True Label,Predicted Label,Probability,Correct,Error Type
0.0,0,0.21746239,True,Correct
1.0,1,0.46959466,True,Correct
1.0,1,0.54301393,True,Correct
0.0,0,0.17280115,True,Correct
0.0,0,0.18315083,True,Correct
0.0,0,0.16161887,True,Correct
1.0,1,0.69891936,True,Correct
1.0,1,0.50808024,True,Correct
1.0,1,0.6552612,True,Correct
1.0,0,0.25322703,False,False Negative
0.0,0,0.13773985,True,Correct
0.0,0,0.089112975,True,Correct
1.0,1,0.6455893,True,Correct
0.0,0,0.10325153,True,Correct
1.0,1,0.75510013,True,Correct
0.0,0,0.21751563,True,Correct
0.0,0,0.083147146,True,Correct
0.0,0,0.22658794,True,Correct
0.0,0,0.17591795,True,Correct
1.0,1,0.5349386,True,Correct
0.0,0,0.107856475,True,Correct
0.0,0,0.12933186,True,Correct
1.0,1,0.5741721,True,Correct
1.0,1,0.34290493,True,Correct
1.0,1,0.64506656,True,Correct
0.0,0,0.1542124,True,Correct
0.0,0,0.12940446,True,Correct
0.0,0,0.19513215,True,Correct
0.0,0,0.12391202,True,Correct
0.0,0,0.15487495,True,Correct
1.0,1,0.68019456,True,Correct
0.0,0,0.20816384,True,Correct
1.0,1,0.42452908,True,Correct
1.0,1,0.55484784,True,Correct
1.0,1,0.64526933,True,Correct
0.0,0,0.11274042,True,Correct
1.0,1,0.67024326,True,Correct
1.0,1,0.6349545,True,Correct
0.0,0,0.12163498,True,Correct
1.0,1,0.75545436,True,Correct
0.0,0,0.1778232,True,Correct
0.0,0,0.1690701,True,Correct
1.0,1,0.5077095,True,Correct
1.0,1,0.511481,True,Correct
0.0,0,0.12076663,True,Correct
1.0,1,0.77136004,True,Correct
1.0,1,0.46451882,True,Correct
1.0,1,0.51602376,True,Correct
1.0,1,0.5316031,True,Correct
0.0,0,0.2066305,True,Correct
1.0,1,0.37780085,True,Correct
0.0,0,0.10582951,True,Correct
1.0,1,0.4874104,True,Correct
1.0,1,0.7774996,True,Correct
1.0,1,0.81661946,True,Correct
0.0,0,0.1753388,True,Correct
1.0,1,0.6755748,True,Correct
0.0,0,0.15538277,True,Correct
0.0,0,0.17721085,True,Correct
0.0,0,0.101831384,True,Correct
1.0,0,0.19793212,False,False Negative
1.0,1,0.55951923,True,Correct
0.0,0,0.16352993,True,Correct
1.0,1,0.8196357,True,Correct
1.0,1,0.47848573,True,Correct
0.0,0,0.14697179,True,Correct
0.0,0,0.16117257,True,Correct
1.0,1,0.52406245,True,Correct
0.0,0,0.252888,True,Correct
1.0,0,0.21663442,False,False Negative
0.0,0,0.21269138,True,Correct
0.0,0,0.11689912,True,Correct
1.0,1,0.54409367,True,Correct
0.0,0,0.18572876,True,Correct
1.0,1,0.4035221,True,Correct
1.0,1,0.6605896,True,Correct
1.0,1,0.38261428,True,Correct
1.0,1,0.470736,True,Correct
0.0,0,0.12948042,True,Correct
1.0,1,0.34709233,True,Correct
1.0,1,0.53840005,True,Correct
0.0,0,0.16208756,True,Correct
0.0,0,0.2017493,True,Correct
0.0,0,0.27487653,True,Correct
0.0,0,0.13985364,True,Correct
0.0,0,0.18710186,True,Correct
1.0,1,0.44940385,True,Correct
1.0,1,0.3113118,True,Correct
0.0,0,0.23815787,True,Correct
0.0,0,0.21903092,True,Correct
1.0,1,0.46732256,True,Correct
1.0,1,0.38762435,True,Correct
1.0,1,0.6248115,True,Correct
0.0,0,0.19211777,True,Correct
